# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71134  1729156130   346385830  1729156130   346385830 "/usr/local/bin/verilator_bin"
S       452    68467  1730380609   882079616  1730380609   882079616 "counter.sv"
T      4554    68215  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen.cpp"
T      2908    68145  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen.h"
T      1853    68269  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen.mk"
T       770    67992  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68105  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__Syms.h"
T      2166    68267  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__Trace__0.cpp"
T      4947    68266  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009    68262  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen___024root.h"
T      2321    68265  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2618    68264  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    68263  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    68270  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__ver.d"
T         0        0  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68268  1730773421   372864530  1730773421   372864530 "obj_dir/Vsinegen_classes.mk"
S       567    68073  1730772794   297167313  1730772794   297167313 "rom.sv"
S       798    68086  1730773089    30577619  1730773089    30577619 "sinegen.sv"
